Name,Address,City,County,State,Type Detailed,Population Count,Facility Operator,Facility Owner,Per Diem Rate Detailed,Last Inspection Standard,Last Inspection Rating - Final
La Plata County Jail,742 Turner Drive,Durango,Floyd,CO,USMS IGA,0,COUNTY (SHERIFF),COUNTY,$65,NDS,Acceptable
Laredo Contract Detention Facility,4702 East Saunders Street,Laredo,Webb,TX,USMS IGA,330,CCA,COUNTY,$59.79,NDS,Pending
Lexington County Jail,521 Gibson Road,Lexington,Lexington,SC,USMS IGA,0,COUNTY (SHERIFF),COUNTY,$60.81,NDS,Acceptable
Lincoln County Detention Center,65 Business Park Drive,Troy,Lincoln,MO,IGSA,6,COUNTY (SHERIFF),COUNTY,$50,NDS,Acceptable
Linn County Jail,53 3Rd Avenue Bridge,Cedar Rapids,Linn,IA,USMS IGA,4,COUNTY (SHERIFF),COUNTY,$64.7,NDS,Acceptable
Lonoke Police Department,204 W. Front Street,Lonoke,Lonoke,AR,IGSA,0,CITY,CITY,$30,NDS,Acceptable
Lubbock County Detention Center,811 Main Street,Lubbock,Lubbock,TX,USMS IGA,0,COUNTY (SHERIFF),USM,$65,NDS,Acceptable
Marion County Jail,40 South Alabama Street,Indianapolis,Marion,IN,USMS IGA,1,COUNTY (SHERIFF),COUNTY,$65,NDS,Acceptable
Marshall County Jail,2369 Jessup Avenue,Marshalltown,Marshall,IA,USMS IGA,25,COUNTY (SHERIFF),COUNTY,$50,NDS,Pending
Mchenry County Jail,2200 North Seminary Avenue,Woodstock,Mchenry,IL,USMS IGA,172,COUNTY (SHERIFF),COUNTY,$95,NDS,Acceptable
Mecklenburg County Detention Center North,5234 Spector Drive,Charlotte,Mecklenburg,NC,USMS IGA,0,COUNTY (SHERIFF),COUNTY,$124.78,NDS,Acceptable
Mecklenburg County Jail Central,801 East Fourth St,Charlotte,Mecklenburg,NC,USMS IGA,0,COUNTY,COUNTY,$109.7,NDS,Acceptable
Mesa Verde Detention Facility,425 Golden State Ave,Bakersfield,Kern,CA,DIGSA,356,GEO,CITY,"320 (GM); $119.95 (1-320), $94.95 (321-400)",PBNDS 2011,Pending
Miller County Jail,2300 East Street,Texarkana,Miller,AR,USMS IGA,0,COUNTY (SHERIFF),COUNTY,$52,NDS,Acceptable
Minicassia Detention Center,1415 Albion Avenue,Burley,Cassia,ID,IGSA,3,COUNTY (SHERIFF),COUNTY,$45,NDS,Acceptable
Mississippi County Detention Center,200 West Commercial Street,Charleston,Mississippi,MO,IGSA,0,COUNTY (SHERIFF),COUNTY,$65.03,NDS,Acceptable
Moffat County Jail,800 West 1St Street,Craig,Moffat,CO,IGSA,0,COUNTY (SHERIFF),COUNTY,$57.86,NDS,Acceptable
Monroe County Detention Center,5501 College Road,Key West,Monroe,FL,IGSA,47,COUNTY (SHERIFF),COUNTY,"50 (GM); $87.00 (1-50), $25.00 (51-72)",PBNDS 2008,Pending
Monroe County Detention-Dorm,7000 East Dunbar Road,Monroe,Monroe,MI,IGSA,37,COUNTY (SHERIFF),COUNTY,$74.96,NDS,Pending
Montgomery City Jail,320 North Ripley Street,Montgomery,Montgomery,AL,IGSA,0,CITY,CITY,$48,NDS,Acceptable
Montgomery County Correctional Facility,60 Eagleville Road,Norristown,Montgomery,PA,USMS IGA,0,COUNTY (CORRECTIONS),COUNTY,$74.5,NDS,Acceptable
Montgomery County Jail,211 East Third Street,Montgomery City,Montgomery,MO,IGSA,11,COUNTY (SHERIFF),COUNTY,$50,NDS,Acceptable
Montgomery County Mac Sim Butler Detention Facilit,250 Mcdonough Street,Montgomery,Montgomery,AL,USMS IGA,0,COUNTY (SHERIFF),COUNTY,$48,NDS,Acceptable
Morgan County Adult Detention Center,211 East Newton Street,Versailles,Morgan,MO,IGSA,23,COUNTY (SHERIFF),COUNTY,$65.1,NDS,Acceptable
Morrow County Correctional Facility,101 Home Road,Mount Gilead,Morrow,OH,IGSA,23,COUNTY (SHERIFF),COUNTY,$53.64,NDS,Acceptable
Natrona County Jail,1100 Bruce Lane,Casper,Natrona,WY,USMS IGA,0,COUNTY (SHERIFF),COUNTY,$75,NDS,Acceptable
Navajo County Sheriff,100 East Carter Drive,Holbrook,Navajo,AZ,IGSA,0,COUNTY (SHERIFF),COUNTY,$59,NDS,Acceptable
New Hanover County Jail,3950 Juvenile Rd,Castle Hayne,New Hanover,NC,IGSA,0,COUNTY (SHERIFF),COUNTY,$60,NDS,Acceptable
Nobles County Jail,1530 Airport Road,Worthington,Nicollet,MN,IGSA,2,COUNTY (SHERIFF),COUNTY,$89.69,NDS,Acceptable
Norfolk County Jail,200 West Street,Dedham,Norfolk,MA,USMS IGA,0,COUNTY (SHERIFF),COUNTY,$95,NDS,Acceptable
Northern Oregon Correctional Facility,211 Webber Road,The Dalles,Wasco,OR,IGSA,5,COUNTY (JAILER),COUNTY,$61.12,NDS,Acceptable
Northern Regional Jail,Rd #2,Moundsville,Marshall,WV,USMS IGA,0,COUNTY (CORRECTIONS),RJA,$65,NDS,Acceptable
Northwest Detention Center,1623 E. J Street,Tacoma,Pierce,WA,CDF,1501,GEO,GEO,B4,PBNDS 2011,Pending
Northwest State Correctional Center,3649 Lower Newton Road,Swanton,Franklin,VT,USMS IGA,0,COUNTY (CORRECTIONS),COUNTY,$130,NDS,Acceptable
Ontario County Jail,3045 County Complex Drive,Canandaigua,Ontario,NY,USMS IGA,0,COUNTY (SHERIFF),COUNTY,$80,NDS,Acceptable
Orange County Central Women'S Jail,550 North Flower Street,Santa Ana,Orange,CA,IGSA,0,COUNTY (SHERIFF),COUNTY,$118,NDS,Acceptable
Orange County Intake Release Facility,550 North Flower Street,Santa Ana,Orange,CA,IGSA,1,COUNTY (SHERIFF),COUNTY,$118,NDS,Acceptable
Orange County Jail,110 Wells Farm Road,Goshen,Orange,NY,IGSA,166,COUNTY (CORRECTIONS),COUNTY,$133.93,NDS,Pending
Orange County Jail,3855 South John Young Parkway,Orlando,Orange,FL,USMS IGA,0,COUNTY,COUNTY,$88,NDS,Acceptable
Otero County Processing Center,26 Mcgregor Range Road,Chaparral,Dona Ana,NM,DIGSA,944,M&TC,COUNTY,"$91.03 (1-850),$18.72 (851-1000)",PBNDS 2011,Meets Standard
Pennington County Jail (South Dakota),307 Saint Joseph Street,Rapid City,Pennington,SD,USMS IGA,0,COUNTY (SHERIFF),COUNTY,$75,NDS,Acceptable
Phelps County Jail,715 5Th Avenue,Holdrege,Phelps,NE,USMS IGA,4,COUNTY (SHERIFF),COUNTY,$55,NDS,Acceptable
Pike County Correctional Facility,175 Pike County Boulevard,Lords Valley,Pike,PA,IGSA,147,COUNTY (SHERIFF),COUNTY,$82.31,PBNDS 2008,Pending
Pinellas County Jail,14400 49Th Street North,Clearwater,Pinellas,FL,USMS IGA,0,COUNTY (SHERIFF),COUNTY,$80,NDS,Acceptable
Platte County Detention Center,415 Third Street,Platte City,Platte,MO,IGSA,1,COUNTY (SHERIFF),COUNTY,$77.9,NDS,Acceptable
Platte County Jail,850 Maple Street,Wheatland,Platte,WY,USMS IGA,3,COUNTY (SHERIFF),COUNTY,$63,NDS,Acceptable
Plymouth County Correctional Facility,26 Long Pond Road,Plymouth,Plymouth,MA,IGSA,101,COUNTY (SHERIFF),COUNTY,$93.82,NDS,Acceptable
Polk County Adult Detention Facility,3400 Fm 350 South,Livingston,Polk,TX,IGSA,362,CEC,COUNTY,$68.59,NDS,Acceptable
Polk County Jail,1985 Ne 51St,Des Moines,Polk,IA,USMS IGA,0,COUNTY (SHERIFF),COUNTY,$95,NDS,Pending
Pomona City Jail,490 West Mission Boulevard,Pomona,Los Angeles,CA,USMS IGA,0,CITY,CITY,$75,NDS,Acceptable
Port Isabel Spc,27991 Buena Vista Boulevard,Los Fresnos,Cameron,TX,SPC,1113,AHTNA (GUARD),ICE,"800 (GM); $125.69 (1-800), $0.00 (800-1175)",PBNDS 2011,Pending
Pottawattamie County Jail,1400 Big Lake Road,Council Bluffs,Pottawattamie,IA,USMS IGA,8,COUNTY (SHERIFF),COUNTY,$79.26,NDS,Acceptable
Prince William County Correctional Facility,9320 Lee Avenue,Manassas,Manassas City,VA,USMS IGA,0,COUNTY (CORRECTIONS),COUNTY,$84.63,NDS,Acceptable
Pueblo County Jail,909 Court Street,Pueblo,Pueblo,CO,USMS IGA,0,COUNTY (SHERIFF),COUNTY,$48.5,NDS,Acceptable
Ramsey County Adult Detention Center,425 Grove Street,St. Paul,Ramsey,MN,USMS IGA,14,COUNTY (SHERIFF),COUNTY,$80,NDS,Pending
Randall County Jail,9100 South Georgia Street,Amarillo,Randall,TX,USMS IGA,0,COUNTY (SHERIFF),USM,$65,NDS,Acceptable
Rice County Detention Center,1482 West United States Highway 56,Lyons,Rice,KS,IGSA,0,COUNTY (SHERIFF),COUNTY,$50,NDS,Acceptable
Rio Cosumnes Corr. Center,12500 Bruceville Road,Elk Grove,Sacramento,CA,IGSA,87,COUNTY (SHERIFF),COUNTY,$100,NDS,Pending
Rio Grande Detention Center,1001 San Rio Boulevard,Laredo,Webb,TX,USMS IGA,566,GEO,GEO,B4,PBNDS 2008,Pending
Roanoke City Jail,340 Campbell Avenue Southwest,Roanoke,Roanoke,VA,IGSA,0,CITY,CITY,$46.57,NDS,Acceptable
Rock Island County Correctional Center,1317 3Rd Avenue,Rock Island,Rock Island,IL,USMS IGA,0,COUNTY (SHERIFF),COUNTY,$45,NDS,Acceptable
Rockingham County Jail,25 South Liberty Street,Harrisonburg,Harrisonburg City,VA,USMS IGA,0,COUNTY (SHERIFF),COUNTY,$72,NDS,Acceptable
Rolling Plains Detention Center,118 County Road 206,Haskell,Haskell,TX,IGSA,475,EMERALD,CITY,$69.1,PBNDS 2011,Meets Standard
Saint Clair County Jail,1170 Michigan Road,Port Huron,Saint Clair,MI,IGSA,51,COUNTY (SHERIFF),COUNTY,$82,PBNDS 2008,Pending
Saint Tammany Parish Jail,701 North Columbia Street,Covington,Saint Tammany,LA,IGSA,0,COUNTY (SHERIFF),COUNTY,$56.69,NDS,Acceptable
Salem County Correctional Facility,125 Cemetery Road,Woodstown,County,NJ,USMS IGA,0,COUNTY (SHERIFF),COUNTY,$100,NDS,Special Review - Pre-Occupancy
San Bernardino County Jail,630 East Rialto Avenue,San Bernardino,San Bernardino,CA,USMS IGA,0,COUNTY (SHERIFF),COUNTY,$80,NDS,Acceptable
Otay Detention Facility,7488 Calzada De La Fuente,San Diego,San Diego,CA,CDF,751,CCA,OFDT,B4,PBNDS 2011,Special Review - Pre-Occupancy
San Luis Regional Detention Center,406 North Avenue D,San Luis,Yuma,AZ,USMS IGA,29,EMERALD,CITY,$72,NDS,Pending
Sangamon County Jail,1 Sheriffs Plaza,Springfield,Sangamon,IL,USMS IGA,0,COUNTY (SHERIFF),COUNTY,$53.5,NDS,Acceptable
Santa Ana City Jail,62 Civic Center Plaza,Santa Ana,Orange,CA,IGSA,219,CITY,CITY,$105,NDS,Pending
Santa Cruz County Jail,1250 North Hohokam Drive,Nogales,Santa Cruz,AZ,USMS IGA,0,COUNTY (SHERIFF),COUNTY,$65,NDS,Acceptable
Sebastian County Detention Center,801 South A Street,Fort Smith,Sebastian,AR,USMS IGA,0,COUNTY (SHERIFF),COUNTY,$53,NDS,Acceptable
Seneca County Jail,3040 South State Highway 100,Tiffin,Seneca,OH,IGSA,56,COUNTY (SHERIFF),COUNTY,$58,NDS,Pending
Shawnee County Department Of Corrections,501 Southeast 8Th Avenue,Topeka,Shawnee,KS,IGSA,1,COUNTY (CORRECTIONS),COUNTY,$67.85,NDS,Acceptable
Sherburne County Jail,13880 United States Highway 10,Elk River,Sherburne,MN,USMS IGA,103,COUNTY (SHERIFF),COUNTY,$80,NDS,Pending
South Central Regional Jail,1001 Centre Way,Charleston,Kanawha,WV,USMS IGA,8,COUNTY (CORRECTIONS),RJA,$56,NDS,Acceptable
South Louisiana Detention Center,3843 Stagg Avenue,Basile,Evangeline,LA,IGSA,490,GEO,COUNTY,$58.02,PBNDS 2008,Pending
South Texas Detention Complex,566 Veterans Drive,Pearsall,Frio,TX,CDF,1717,GEO,GEO,B4,PBNDS 2011,Pending
Stewart Detention Center,146 Cca Road,Lumpkin,Stewart,GA,DIGSA,1762,CCA,COUNTY,$62.03,PBNDS 2011,Meets Standard
Strafford County Corrections,266 County Farm Road,Dover,Strafford,NH,IGSA,39,COUNTY (CORRECTIONS),COUNTY,$83,PBNDS 2008,Meets Standard
Suffolk County House Of Corrections,20 Bradston Street,Boston,Suffolk,MA,IGSA,220,COUNTY (SHERIFF),COUNTY,$90,NDS,Acceptable
Sweetwater County Jail,50140 United States Highway 191 South,Rock Springs,Sweetwater,WY,USMS IGA,0,COUNTY (SHERIFF),COUNTY,$61.57,NDS,Acceptable
Teller County Jail,288 Weaverville Road,Divide,Teller,CO,IGSA,1,COUNTY (SHERIFF),COUNTY,$60,NDS,Acceptable
Tensas Parish Detention Center,8606 Hwy 65,Waterproof,Tensas,LA,IGSA,24,EMERALD,COUNTY,$46.76,NDS,Pending
Theo Lacy Facility,501 The City Drive South,Orange,Orange,CA,IGSA,435,COUNTY (SHERIFF),COUNTY,$118,PBNDS 2008,Pending
Tooele County Jail,47 South Main Street,Tooele,Tooele,UT,USMS IGA,0,COUNTY,,$48,NDS,Acceptable
Tri-County Detention Center,1026 Shawnee College Road,Ullin,Pulaski,IL,IGSA,176,COUNTY,COUNTY,$76,PBNDS 2008,Meets Standard
Tulsa County Jail (David L. Moss Justice Ctr),300 North Denver Avenue,Tulsa,Tulsa,OK,IGSA,105,COUNTY (SHERIFF),COUNTY,$54.13,NDS,Acceptable
Utah County Jail,3075 North Main Street,Spanish Fork,Utah,UT,IGSA,169,COUNTY (SHERIFF),COUNTY,$72.25,NDS,Pending
Val Verde Correctional Facility,253 Farm To Market 2523,Del Rio,Val Verde,TX,USMS IGA,1,GEO,COUNTY,$56,NDS,Acceptable
Virginia Peninsula Regional Jail,9320 Merrimac Trail,Williamsburg,James City,VA,USMS IGA,42,COUNTY,COUNTY,$62.37,NDS,Pending
Wake County Sheriff Department,330 South Salisbury Street,Raleigh,Wake,NC,IGSA,2,COUNTY (SHERIFF),COUNTY,$63.86,NDS,Acceptable
Wakulla County Jail,15 Oak Street,Crawfordville,Wakulla,FL,IGSA,55,COUNTY (SHERIFF),COUNTY,$79.66,NDS,Pending
Washington County Jail (Purgatory Correctional Fac,750 South 5400 West,Hurricane,Washington,UT,USMS IGA,2,COUNTY (SHERIFF),COUNTY,$58,NDS,Acceptable
Washoe County Jail,911 Parr Boulevard,Reno,Washoe,NV,USMS IGA,10,COUNTY (SHERIFF),COUNTY,$109,NDS,Pending
Wayne County Jail,7368 State Route 31,Lyons,Wayne,NY,USMS IGA,0,COUNTY (SHERIFF),COUNTY,$75,NDS,Acceptable
West Texas Detention Facility,401 S. Vaquero Ave.,Sierra Blanca,Hudspeth,TX,USMS IGA,510,EMERALD,COUNTY,$77,NDS,Pending
Western Tennessee Detention Facility,6299 Finde Naifeh Drive,Mason,Tipton,TN,USMS IGA,2,CCA,COUNTY,$102.83,PBNDS 2008,Pending
Whitfield County Jail,805 Professional Blvd,Dalton,Whitfield,GA,IGSA,1,COUNTY (SHERIFF),COUNTY,$41.03,NDS,Acceptable
Willacy Coregional Detention Facility,1601 Buffalo Drive,Raymondville,Willacy,TX,USMS IGA,0,M&TC,COUNTY,$96.09,NDS,Acceptable
Worcester County Jail,5022 Joyner Road,Snow Hill,Worcester,MD,IGSA,178,COUNTY (SHERIFF),COUNTY,$87.11,NDS,Acceptable
Yakima County Department Of Corrections,111 North Front Street,Yakima,Yakima,WA,USMS IGA,10,COUNTY (CORRECTIONS),COUNTY,$84.51,NDS,Acceptable
Yavapai County Detention Center,3505 West State Highway 260,Camp Verde,Yavapai,AZ,IGSA,0,COUNTY (SHERIFF),COUNTY,$59.5,NDS,Acceptable
York County Prison,1675-3A York Hwy,York,York,SC,USMS IGA,23,COUNTY (SHERIFF),COUNTY,$55,NDS,Acceptable
York County Prison,3400 Concord Road,York,York,PA,IGSA,667,COUNTY (SHERIFF),COUNTY,$83,PBNDS 2008,Pending
Yuba County Jail,215 5Th Street,Marysville,Yuba,CA,IGSA,197,COUNTY (SHERIFF),COUNTY,$75.16,NDS,Pending
Guadalupe County Jail,2615 N Guadalupe St,Seguin,Guadalupe,TX,,,,,,,
Wicomico County Corrections Center,411 W Naylor Mill Rd,Salisbury,Wicomico,MD,,,,,,,
